

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 23 14:28:37 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
 (1) _readADC                                              9     7      2      45
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     626
                                              0 BANK0     14    10      4
                            _readADC (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
       _readADC (ARG)
     _readADC (ARG)
   ___xxtofl
     _readADC (ARG)
   _readADC
   _regulate_voltage
     ___flge
   _startPWM1
     ___fladd
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             _readADC (ARG)
           _readADC (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           _readADC (ARG)
         _readADC (ARG)
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           _readADC (ARG)
         _readADC (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
         _readADC (ARG)
       _readADC (ARG)
     ___fltol
       ___fladd (ARG)
         ___fldiv (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
               _readADC (ARG)
             _readADC (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             _readADC (ARG)
           _readADC (ARG)
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             _readADC (ARG)
           _readADC (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           _readADC (ARG)
         _readADC (ARG)
     ___xxtofl (ARG)
       _readADC (ARG)
   _startPWM2
     ___fladd
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             _readADC (ARG)
           _readADC (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           _readADC (ARG)
         _readADC (ARG)
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           _readADC (ARG)
         _readADC (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
         _readADC (ARG)
       _readADC (ARG)
     ___fltol
       ___fladd (ARG)
         ___fldiv (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
               _readADC (ARG)
             _readADC (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             _readADC (ARG)
           _readADC (ARG)
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             _readADC (ARG)
           _readADC (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           _readADC (ARG)
         _readADC (ARG)
     ___xxtofl (ARG)
       _readADC (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     1F      29       7       51.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      85      12        0.0%
ABS                  0      0      85       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Thu Jun 23 14:28:37 2022

             ___fldiv@aexp 0061               ___fldiv@bexp 0060               ___fldiv@sign 0059  
                       l80 0A05                         l72 0C10                         l81 0A21  
                       l75 0CC9                         l69 07FA                         l78 0A01  
                       _rv 007B        __Umul8_16@word_mpld 0078                        l510 037F  
                      l502 0359                        l511 038F                        l352 0B3E  
                      l353 0B57                        l361 0AB3                        l610 07AC  
                      l371 0AB3                        l540 0F71                        l524 0E7F  
                      l621 0776                        l349 0AD2                        l622 0782  
                      l614 075A                        l526 0FFF                        l608 0715  
                      l472 019E                        l368 0A9C                        l481 038F  
                      l474 0169                        l546 0FE3                        l570 065C  
                      l468 009D                        l548 0FF3                        l564 06F0  
                      l493 02D9                        l583 09D8                        l576 06E4  
                      l489 02AD                        l585 09EA                        l499 02FB  
                      _GIE 005F                        _PR2 0092                        _ISR 09B2  
             ___flmul@aexp 0040               ___flmul@bexp 0041               ___flmul@sign 003B  
             ___flmul@temp 0046               ___flmul@prod 0042                       ?_ISR 0070  
             ___fltol@exp1 006F                       l2001 0CDA                       l2011 0D98  
                     l2003 0CDB                       l2013 0DE0                       l2005 0CE0  
                     l2007 0D18                       l1401 0A55                       l2009 0D50  
                     l1403 0A58                       l1501 010F                       l1405 0A60  
                     l1511 0145                       l1503 0117                       l1431 0035  
                     l1423 0A8D                       l1415 0A70                       l1407 0A64  
                     l1601 0317                       l1521 0181                       l1513 016D  
                     l1505 011F                       l1441 004E                       l1433 003F  
                     l1361 09C7                       l1425 0AA1                       l1409 0A68  
                     l1417 0A86                       l1611 0370                       l1603 0351  
                     l1523 0190                       l1515 017A                       l1507 0127  
                     l1451 006A                       l1443 0056                       l1435 0043  
                     l1363 09CE                       l1427 0AA6                       l1381 0AF2  
                     l1373 0AB4                       l1621 038E                       l1613 0371  
                     l1605 035E                       l1541 01DC                       l1533 01B0  
                     l1517 017C                       l1525 0196                       l1509 0128  
                     l1461 0080                       l1453 0070                       l1445 0057  
                     l1437 0044                       l1429 002A                       l1701 0F12  
                     l1365 09D2                       l1383 0B16                       l1375 0ACA  
                     l1615 0375                       l1607 0363                       l1543 01DE  
                     l1535 01C7                       l1527 01A2                       l1551 01F9  
                     l1519 0180                       l1463 0085                       l1471 0095  
                     l1455 0071                       l1439 0049                       l1447 0059  
                     l1711 0F34                       l1703 0F20                       l1631 0E35  
                     l1623 0E23                       l1367 09E1                       l1359 09C5  
                     l1385 0B1A                       l1377 0AE6                       l1617 0377  
                     l1609 036B                       l1553 020F                       l1561 029F  
                     l1545 01E2                       l1537 01CB                       l1529 01A7  
                     l1481 00BF                       l1473 00A3                       l1465 008A  
                     l1457 007B                       l1449 0061                       l1713 0F3D  
                     l1721 0F51                       l1705 0F24                       l1633 0E3A  
                     l1641 0E4A                       l1625 0E2A                       l1369 09E6  
                     l1801 03EA                       l1393 0A22                       l1387 0B54  
                     l1379 0AEE                       l1619 038A                       l1571 02D2  
                     l1563 02B5                       l1555 0281                       l1547 01E3  
                     l1539 01CF                       l1491 00E7                       l1483 00C7  
                     l1475 00A7                       l1467 0092                       l1459 007F  
                     l1723 0F55                       l1715 0F41                       l1707 0F2A  
                     l1651 0E62                       l1643 0E52                       l1635 0E3F  
                     l1627 0E30                       l1811 040D                       l1803 03EF  
                     l1395 0A31                       l1389 0B56                       l1581 02E7  
                     l1573 02D8                       l1565 02BA                       l1557 028B  
                     l1549 01F2                       l1493 00EF                       l1485 00CF  
                     l1477 00AF                       l1469 0093                       l1741 0FA6  
                     l1733 0F76                       l1725 0F56                       l1717 0F42  
                     l1709 0F32                       l1653 0E67                       l1661 0E77  
                     l1645 0E57                       l1637 0E47                       l1629 0E34  
                     l1901 06E8                       l1821 049B                       l1813 041A  
                     l1805 03F4                       l1911 07D6                       l1591 02F8  
                     l1575 02DD                       l1583 02E9                       l1559 0290  
                     l1495 00F7                       l1487 00D7                       l1479 00B7  
                     l1751 0FDA                       l1735 0F7B                       l1743 0FAC  
                     l1727 0F5A                       l1719 0F4B                       l1663 0E87  
                     l1671 0EA0                       l1655 0E6C                       l1647 0E5D  
                     l1639 0E48                       l1831 04FD                       l1823 04B7  
                     l1815 0437                       l1399 0A3C                       l1913 07F1  
                     l1905 07AD                       l1577 02E0                       l1569 02C3  
                     l1585 02ED                       l1497 00FF                       l1489 00DF  
                     l1753 0FE2                       l1745 0FB9                       l1737 0F89  
